id,outDegree
14390,3
16810,3
13044,3
11692,3
12828,3
14338,3
14478,3
12184,3
13338,3
14435,3
22337,3
12657,3
12433,3
7042,3
9827,3
10682,3
13277,3
13450,3
12105,3
12228,3
6034,3
12637,3
11765,3
15939,3
12733,3
14135,3
13348,3
22273,3
13131,3
14131,3
11906,3
12961,3
12986,3
14333,3
11660,3
14360,3
11827,3
7152,3
12818,3
13333,3
21002,3
6005,3
12797,3
12819,3
13722,3
14392,3
11817,3
12516,3
12400,3
13974,3
14319,3
12460,3
12702,3
11163,3
12048,3
12383,3
12951,3
11568,3
10687,3
14028,3
12554,3
13480,3
13502,3
14487,3
15173,3
15322,3
19141,3
19955,3
17814,3
19054,3
19646,3
14839,3
20257,3
17100,3
19092,3
19858,3
22052,3
13612,3
15315,3
17094,3
17219,3
17933,3
18093,3
18306,3
19274,3
16511,3
18778,3
20009,3
20465,3
17969,3
19853,3
20314,3
17209,3
18072,3
9818,3
15473,3
16016,3
17976,3
19190,3
20584,3
8342,3
15518,3
18518,3
15153,3
2700,3
19144,3
20468,3
20505,3
15344,3
15914,3
2314,3
21423,3
22166,3
21395,3
16521,3
18611,3
19236,3
20636,3
16043,3
16394,3
19837,3
16737,3
17420,3
17917,3
17387,3
2593,3
19934,3
18120,3
18369,3
16181,3
16606,3
17151,3
20116,3
20941,3
21519,3
15372,3
18550,3
16430,3
17890,3
18412,3
21457,3
15033,3
16699,3
15332,3
15350,3
16136,3
19894,3
20361,3
16971,3
18141,3
19270,3
20244,3
3457,3
14823,3
7400,3
6169,3
20419,3
20641,3
16011,3
19023,3
6447,3
20239,3
20271,3
15339,3
15843,3
13223,3
17784,3
7135,3
16149,3
20621,3
16014,3
16178,3
16257,3
17212,3
20722,3
6280,3
20252,3
18710,3
7029,3
15807,3
18166,3
19728,3
14858,3
15363,3
14808,3
16709,3
22267,3
18852,3
19152,3
19781,3
15982,3
17727,3
18743,3
20390,3
20452,3
16179,3
16563,3
16952,3
18984,3
17144,3
6457,3
16027,3
18234,3
6772,3
19491,3
20338,3
16426,3
19134,3
20481,3
17883,3
15078,3
16301,3
19691,3
14647,3
15081,3
16525,3
19281,3
6939,3
16616,3
17412,3
17443,3
17947,3
14368,3
20490,3
15086,3
15636,3
14904,3
17019,3
16680,3
16803,3
17213,3
10799,3
18909,3
19533,3
20445,3
15446,3
16345,3
9890,3
14866,3
16057,3
16306,3
17315,3
16113,3
20136,3
16768,3
19503,3
17732,3
17782,3
19003,3
13212,3
19717,3
21113,3
15599,3
18501,3
20167,3
20692,3
10886,3
21105,3
15192,3
13778,3
15837,3
19308,3
19640,3
14872,3
18075,3
17622,3
14848,3
17612,3
18089,3
16000,3
8208,3
859,3
17192,3
18884,3
19970,3
17414,3
15898,3
17596,3
20731,3
15226,3
20319,3
20601,3
15964,3
16019,3
13869,3
17725,3
18201,3
19430,3
19671,3
20699,3
14797,3
1493,3
19936,3
21133,3
16852,3
17823,3
14723,3
14785,3
17300,3
14745,3
15450,3
21253,3
21462,3
14874,3
16874,3
17415,3
18665,3
19545,3
17504,3
18194,3
16845,3
19824,3
15140,3
16323,3
15667,3
19451,3
17275,3
17399,3
18421,3
18047,3
20407,3
20439,3
14844,3
15680,3
17147,3
19610,3
20547,3
20970,3
17006,3
21921,3
14656,3
17012,3
17541,3
18964,3
20911,3
21033,3
21497,3
17556,3
19560,3
19731,3
16502,3
18071,3
18773,3
15252,3
16976,3
15345,3
20811,3
14915,3
15126,3
15201,3
15394,3
16348,3
20624,3
21055,3
16704,3
15922,3
6029,3
16662,3
15718,3
16507,3
18783,3
14961,3
16264,3
16774,3
14734,3
16992,3
18899,3
20299,3
14921,3
15250,3
16163,3
19197,3
21614,3
15396,3
17856,3
20013,3
20259,3
18519,3
22173,3
16065,3
17020,3
17849,3
16701,3
20470,3
10048,3
5026,3
16170,3
17206,3
20117,3
20663,3
19496,3
19919,3
15412,3
15614,3
15920,3
16082,3
16879,3
19083,3
19557,3
15093,3
20421,3
14880,3
18810,3
18919,3
20102,3
16213,3
16907,3
17546,3
16459,3
18946,3
20401,3
17599,3
10736,3
19775,3
19358,3
15360,3
20696,3
15055,3
15840,3
18647,3
14903,3
17517,3
17995,3
14817,3
16024,3
17610,3
17940,3
19032,3
19660,3
21214,3
5386,3
15802,3
19337,3
20180,3
16040,3
16435,3
17024,3
18188,3
6547,3
17912,3
10097,3
17434,3
17715,3
15414,3
15879,3
16794,3
17876,3
21212,3
21213,3
21887,3
15340,3
18736,3
14801,3
17074,3
20594,3
17319,3
14959,3
16192,3
14629,3
14758,3
16047,3
15383,3
18109,3
20687,3
14760,3
3278,3
20606,3
5492,3
21812,3
17752,3
18039,3
14965,3
15478,3
15740,3
20057,3
17530,3
10600,3
15045,3
15163,3
15925,3
17457,3
15004,3
17243,3
15995,3
17169,3
21054,3
15137,3
17603,3
18353,3
19796,3
15058,3
18980,3
16539,3
19501,3
1462,3
18618,3
18664,3
16544,3
21290,3
17659,3
19927,3
20795,3
19502,3
21047,3
15507,3
17888,3
18087,3
19578,3
15577,3
15941,3
19176,3
6330,3
20114,3
17459,3
19416,3
20844,3
19311,3
22011,3
6191,3
20324,3
15547,3
19011,3
15665,3
20927,3
19819,3
14857,3
18699,3
19079,3
16309,3
18619,3
20261,3
122,3
19376,3
15101,3
19836,3
20279,3
14960,3
11005,3
16329,3
16516,3
17327,3
15953,3
17181,3
18181,3
19908,3
15687,3
16144,3
16927,3
5972,3
19543,3
19930,3
16304,3
17851,3
18607,3
20902,3
18651,3
16811,3
18728,3
19536,3
15983,3
18115,3
14919,3
15917,3
6947,3
16941,3
10477,3
21550,3
16025,3
17422,3
17567,3
17991,3
19295,3
20876,3
22062,3
15288,3
18351,3
18060,3
19371,3
20776,3
15974,3
20031,3
18932,3
8326,3
16457,3
17239,3
18440,3
7089,3
16072,3
15410,3
19893,3
10860,3
15264,3
15038,3
16347,3
16831,3
18123,3
15077,3
15699,3
16176,3
6601,3
2049,3
16413,3
14252,3
18938,3
17007,3
19947,3
15118,3
8612,3
17154,3
16527,3
16692,3
17527,3
17729,3
19093,3
21569,3
15659,3
19101,3
14922,3
18525,3
21665,3
19827,3
14772,3
15102,3
15895,3
17785,3
11036,3
16626,3
16847,3
18016,3
19513,3
18371,3
18928,3
21087,3
558,2
965,2
1217,2
847,2
1055,2
299,2
564,2
588,2
823,2
34,2
830,2
202,2
691,2
876,2
1376,2
275,2
706,2
1362,2
662,2
386,2
596,2
773,2
11196,2
1048,2
713,2
87,2
255,2
854,2
266,2
9,2
316,2
63,2
856,2
353,2
146,2
446,2
946,2
209,2
276,2
1250,2
453,2
1085,2
1114,2
33,2
671,2
1321,2
769,2
1363,2
896,2
3259,2
1163,2
515,2
1075,2
419,2
423,2
485,2
748,2
838,2
111,2
735,2
950,2
673,2
1314,2
850,2
1172,2
294,2
108,2
1137,2
683,2
951,2
1117,2
1155,2
379,2
1348,2
1340,2
1090,2
7611,2
295,2
373,2
544,2
62,2
1062,2
1058,2
1345,2
772,2
906,2
716,2
775,2
801,2
778,2
807,2
477,2
269,2
465,2
1031,2
520,2
821,2
7572,2
1204,2
172,2
314,2
860,2
194,2
3959,2
877,2
14188,2
1298,2
1144,2
313,2
985,2
438,2
523,2
4713,2
674,2
284,2
617,2
676,2
1610,2
640,2
832,2
862,2
1006,2
93,2
566,2
527,2
728,2
837,2
1262,2
416,2
1061,2
1158,2
2906,2
1463,2
2030,2
17303,2
1983,2
2660,2
1527,2
1687,2
2643,2
2370,2
2717,2
8876,2
1986,2
2772,2
1632,2
2953,2
1549,2
1771,2
2784,2
2012,2
2963,2
1420,2
1440,2
1444,2
232,2
2185,2
2397,2
2765,2
2478,2
2742,2
1805,2
2550,2
2501,2
2887,2
2498,2
2616,2
4145,2
11414,2
2879,2
2287,2
1739,2
1514,2
2714,2
2107,2
2786,2
2755,2
2803,2
1473,2
1673,2
2560,2
2456,2
2582,2
2079,2
2086,2
2637,2
2915,2
1534,2
1388,2
2707,2
2288,2
2737,2
1666,2
2831,2
1498,2
13841,2
2305,2
2662,2
1794,2
1456,2
1556,2
4101,2
2934,2
2511,2
1651,2
2256,2
2353,2
2503,2
1736,2
1657,2
2154,2
11653,2
1968,2
2712,2
11428,2
2406,2
429,2
1572,2
1890,2
1900,2
1915,2
2440,2
1672,2
1378,2
1481,2
1491,2
11599,2
1496,2
1725,2
2490,2
12417,2
2693,2
2896,2
1966,2
2696,2
1399,2
2733,2
1596,2
2155,2
1386,2
2683,2
2871,2
2303,2
1670,2
2838,2
2873,2
2260,2
1380,2
2225,2
2141,2
2188,2
973,2
2319,2
2385,2
2541,2
2600,2
1552,2
2777,2
2872,2
1628,2
1646,2
2867,2
1869,2
2834,2
2907,2
21604,2
2127,2
15184,2
2132,2
1630,2
2381,2
2679,2
2721,2
2073,2
1848,2
1414,2
1525,2
2028,2
2363,2
1916,2
2398,2
2652,2
1732,2
1564,2
2152,2
2462,2
2602,2
4212,2
1904,2
1411,2
1676,2
1684,2
2408,2
1616,2
1839,2
2375,2
1870,2
2321,2
1708,2
2243,2
1952,2
1851,2
2688,2
11651,2
1836,2
3015,2
3106,2
3391,2
4126,2
2994,2
4551,2
3847,2
3680,2
3869,2
4108,2
3888,2
3125,2
4482,2
4139,2
3031,2
3634,2
4406,2
3399,2
4513,2
4639,2
3660,2
4407,2
3849,2
3258,2
4614,2
3239,2
3617,2
2996,2
3114,2
3575,2
3812,2
4039,2
3746,2
3036,2
3465,2
3295,2
4321,2
3098,2
3460,2
3569,2
4295,2
3384,2
4226,2
3607,2
3174,2
4510,2
3261,2
3595,2
4294,2
3566,2
4610,2
4524,2
4166,2
3409,2
3025,2
4359,2
4526,2
4005,2
3011,2
3446,2
3235,2
3412,2
3121,2
4336,2
3947,2
3060,2
4135,2
4530,2
3992,2
12848,2
3151,2
4199,2
4622,2
11682,2
3266,2
3209,2
3717,2
3237,2
3294,2
3980,2
3701,2
3908,2
4535,2
3598,2
4059,2
4645,2
1813,2
4424,2
4654,2
3057,2
3803,2
3724,2
3039,2
3547,2
4200,2
3855,2
19981,2
4550,2
3900,2
4365,2
4627,2
4577,2
4642,2
4263,2
6800,2
3003,2
3181,2
3413,2
3633,2
4002,2
3710,2
3111,2
4520,2
4497,2
2984,2
3292,2
4223,2
3998,2
3172,2
3375,2
3578,2
3929,2
3358,2
3573,2
3406,2
2063,2
3164,2
3716,2
3708,2
3851,2
21947,2
4282,2
3085,2
3540,2
3585,2
4260,2
3260,2
3008,2
4384,2
3001,2
4266,2
3273,2
4026,2
3667,2
4123,2
3116,2
11705,2
3254,2
4105,2
3536,2
3344,2
3790,2
4149,2
3389,2
4104,2
3583,2
3755,2
3467,2
3179,2
3461,2
4649,2
14310,2
3286,2
4398,2
3721,2
3786,2
4449,2
4205,2
3508,2
4198,2
11760,2
1492,2
4481,2
3907,2
3597,2
3639,2
3765,2
3825,2
4308,2
4444,2
4529,2
3124,2
4008,2
3245,2
3371,2
3850,2
3146,2
3212,2
3425,2
3872,2
3750,2
4087,2
8470,2
4255,2
3045,2
3376,2
4823,2
5148,2
938,2
6287,2
6508,2
6262,2
5009,2
4762,2
8320,2
5846,2
5193,2
10555,2
5311,2
6258,2
5270,2
6563,2
4932,2
6298,2
5809,2
5087,2
5576,2
6192,2
5520,2
16771,2
6074,2
4831,2
4845,2
4928,2
5293,2
5875,2
5941,2
5644,2
5801,2
5922,2
6530,2
4705,2
5065,2
5901,2
16206,2
8436,2
5216,2
5582,2
6241,2
4890,2
4903,2
5067,2
15885,2
6008,2
5756,2
16076,2
7123,2
4983,2
4997,2
5604,2
6564,2
15092,2
5666,2
4715,2
4898,2
6416,2
6611,2
5234,2
16018,2
4817,2
5326,2
15750,2
5714,2
5877,2
6485,2
5264,2
5457,2
6111,2
10086,2
6448,2
5549,2
5969,2
6341,2
3445,2
5984,2
6412,2
6296,2
6024,2
6019,2
17413,2
12750,2
6623,2
12538,2
6498,2
4980,2
6480,2
21151,2
4778,2
5102,2
5397,2
4982,2
3288,2
5434,2
13519,2
6170,2
6602,2
5833,2
5415,2
5357,2
20455,2
9961,2
5621,2
4753,2
5267,2
5173,2
6415,2
4727,2
5564,2
5611,2
4990,2
5091,2
6273,2
5452,2
4944,2
4665,2
6394,2
5288,2
5907,2
6259,2
5050,2
5527,2
5671,2
5853,2
18264,2
6090,2
5136,2
5722,2
9365,2
6242,2
5092,2
6335,2
4979,2
4662,2
5347,2
5880,2
6528,2
4921,2
16008,2
5919,2
4960,2
5530,2
4556,2
5851,2
4838,2
5892,2
5004,2
5140,2
13563,2
5682,2
15852,2
13548,2
7440,2
6291,2
15786,2
5620,2
6148,2
4885,2
5728,2
6006,2
5259,2
6356,2
5435,2
4690,2
6080,2
11956,2
5027,2
5225,2
6386,2
5381,2
5958,2
6514,2
5731,2
14882,2
4679,2
6561,2
4891,2
15767,2
5246,2
6525,2
6106,2
5864,2
5876,2
4924,2
5489,2
6520,2
13194,2
5515,2
5522,2
15654,2
5002,2
5181,2
6559,2
4962,2
5430,2
6035,2
5786,2
4692,2
5391,2
5651,2
4877,2
6180,2
5732,2
15943,2
4984,2
5616,2
5924,2
6518,2
5511,2
12191,2
5774,2
4952,2
5090,2
6073,2
5114,2
5506,2
6126,2
6303,2
6495,2
5491,2
11654,2
6392,2
6417,2
5701,2
8954,2
5447,2
8484,2
6856,2
6879,2
6905,2
6911,2
7215,2
6862,2
8264,2
4923,2
8078,2
7052,2
7372,2
7742,2
6891,2
7047,2
6627,2
7159,2
7929,2
8314,2
5104,2
6881,2
8412,2
6783,2
7973,2
6969,2
7441,2
7842,2
7598,2
8575,2
7740,2
8307,2
8398,2
7518,2
7998,2
5135,2
7563,2
7013,2
12345,2
7620,2
17944,2
6794,2
6778,2
7102,2
4947,2
8429,2
320,2
7402,2
7787,2
8121,2
5737,2
6853,2
7149,2
8688,2
7831,2
7074,2
8250,2
8352,2
2790,2
8323,2
8638,2
6889,2
22431,2
7925,2
19596,2
8637,2
6793,2
7274,2
8170,2
8647,2
7034,2
8448,2
7707,2
7349,2
8586,2
7517,2
5058,2
8159,2
6966,2
8069,2
16050,2
7273,2
7507,2
6705,2
8657,2
6663,2
6827,2
10134,2
15224,2
6751,2
7500,2
8341,2
8290,2
7963,2
8403,2
12431,2
14602,2
8107,2
8635,2
8658,2
8468,2
8388,2
8693,2
6851,2
8081,2
8736,2
7514,2
7316,2
8200,2
5956,2
7294,2
18582,2
8112,2
6670,2
7999,2
7738,2
6323,2
7204,2
7623,2
7579,2
8741,2
7686,2
7023,2
7333,2
7908,2
7594,2
8397,2
8530,2
7375,2
7301,2
8063,2
8378,2
7786,2
5163,2
7021,2
8046,2
8311,2
6955,2
7322,2
8748,2
8123,2
8563,2
8728,2
7168,2
7532,2
7545,2
7874,2
6656,2
6758,2
7167,2
21620,2
7575,2
8414,2
12293,2
7931,2
18243,2
7814,2
8661,2
8039,2
8181,2
6995,2
8487,2
6950,2
6861,2
8269,2
6740,2
7281,2
6697,2
12310,2
8096,2
7890,2
12049,2
6737,2
7020,2
7337,2
8016,2
4827,2
7954,2
12577,2
8458,2
8617,2
7385,2
7317,2
7958,2
6655,2
6934,2
7772,2
11880,2
8354,2
8051,2
21,2
8592,2
6935,2
7085,2
7302,2
8580,2
8701,2
12529,2
7491,2
7330,2
7486,2
16353,2
19306,2
7432,2
7820,2
7769,2
7181,2
8165,2
7283,2
6798,2
8676,2
6756,2
7601,2
7455,2
6869,2
7832,2
8173,2
8283,2
7105,2
7338,2
7559,2
14087,2
6718,2
7435,2
21737,2
8581,2
7994,2
8377,2
8521,2
7687,2
7582,2
7758,2
12367,2
7733,2
12532,2
4554,2
7124,2
7241,2
7120,2
8207,2
7646,2
8074,2
8180,2
7661,2
6882,2
6775,2
7115,2
8088,2
7131,2
8626,2
8655,2
7673,2
10871,2
5418,2
21640,2
11243,2
10448,2
10176,2
10374,2
10695,2
19370,2
11085,2
348,2
10141,2
10382,2
12891,2
13357,2
9535,2
10655,2
10989,2
11257,2
8943,2
10715,2
15395,2
8945,2
12131,2
9589,2
11214,2
9925,2
1776,2
11025,2
11304,2
12825,2
10671,2
9899,2
21490,2
9193,2
5006,2
11070,2
9464,2
9070,2
10676,2
9776,2
9680,2
10450,2
16706,2
18373,2
17929,2
19363,2
10848,2
11007,2
11017,2
9015,2
9508,2
12617,2
9060,2
10023,2
9790,2
11171,2
25,2
11693,2
10639,2
5256,2
9465,2
20789,2
10308,2
15094,2
11138,2
10301,2
9518,2
9771,2
5384,2
18426,2
11001,2
11081,2
10471,2
10936,2
9406,2
11184,2
11287,2
9178,2
9326,2
9932,2
10558,2
10661,2
19642,2
14208,2
9372,2
9788,2
11026,2
9243,2
9860,2
9027,2
10928,2
10397,2
9926,2
20903,2
8981,2
10010,2
9124,2
9158,2
5739,2
10249,2
11183,2
11275,2
9064,2
9280,2
10278,2
19410,2
11224,2
9520,2
9309,2
10159,2
11249,2
10138,2
13034,2
9863,2
9564,2
19598,2
9909,2
10457,2
10478,2
10744,2
10962,2
9989,2
5370,2
10398,2
9795,2
12994,2
17082,2
10649,2
8863,2
9198,2
16339,2
20209,2
20286,2
9277,2
5192,2
9002,2
9369,2
9510,2
10111,2
9137,2
16640,2
10333,2
10935,2
9415,2
9407,2
10302,2
5328,2
9824,2
10485,2
13332,2
9749,2
11000,2
11226,2
9131,2
8952,2
10867,2
10338,2
7895,2
6168,2
10865,2
10944,2
11278,2
10232,2
9631,2
8856,2
9787,2
10204,2
10940,2
21835,2
18676,2
10893,2
10950,2
9234,2
10921,2
2952,2
10316,2
9451,2
5118,2
10780,2
10906,2
18191,2
9841,2
10975,2
9357,2
14679,2
10516,2
10706,2
8904,2
9335,2
8996,2
9556,2
10121,2
10938,2
8942,2
10135,2
10838,2
9842,2
9962,2
10230,2
8947,2
9711,2
9429,2
10190,2
9604,2
10642,2
20354,2
10787,2
22281,2
4110,2
10016,2
16579,2
9085,2
9593,2
10703,2
10971,2
9216,2
16600,2
12258,2
10896,2
8998,2
8882,2
8984,2
9683,2
9305,2
12763,2
9428,2
9492,2
10155,2
5536,2
11028,2
374,2
16962,2
5368,2
8834,2
10823,2
11522,2
9742,2
17916,2
9491,2
22146,2
10680,2
10489,2
11202,2
11951,2
12488,2
11203,2
10012,2
10942,2
11006,2
9288,2
11385,2
9756,2
11288,2
10766,2
9737,2
9948,2
11186,2
8917,2
9213,2
10212,2
8938,2
10356,2
10635,2
10765,2
11156,2
9789,2
10015,2
9313,2
15000,2
18968,2
8850,2
16691,2
10700,2
12791,2
9650,2
9757,2
10236,2
10992,2
476,2
9914,2
10691,2
10009,2
21647,2
9320,2
10903,2
11285,2
9497,2
15661,2
9547,2
19206,2
9981,2
10268,2
9286,2
9831,2
10911,2
9091,2
10415,2
10162,2
10118,2
11255,2
10358,2
20456,2
11219,2
1511,2
9302,2
10690,2
8826,2
9772,2
1677,2
12044,2
11190,2
13401,2
13299,2
14067,2
9793,2
12422,2
14352,2
14438,2
12085,2
12216,2
13798,2
14005,2
14304,2
13166,2
13964,2
14415,2
12202,2
5915,2
11393,2
11700,2
12215,2
12863,2
14380,2
13185,2
11856,2
12882,2
13241,2
13359,2
14559,2
13187,2
12260,2
13421,2
11440,2
13704,2
11598,2
12192,2
12455,2
12788,2
13037,2
12251,2
13171,2
13355,2
14078,2
13901,2
11812,2
13347,2
14519,2
13412,2
14091,2
13306,2
12066,2
9888,2
16882,2
11991,2
13878,2
11925,2
13545,2
14072,2
13593,2
13892,2
12708,2
12769,2
13198,2
13239,2
13770,2
14058,2
13146,2
13101,2
13522,2
14530,2
13963,2
14355,2
13617,2
14211,2
16604,2
13115,2
13813,2
2261,2
13836,2
13959,2
11780,2
12659,2
8055,2
12715,2
11975,2
13148,2
9153,2
12770,2
13322,2
13520,2
1769,2
12910,2
13089,2
13540,2
9244,2
12904,2
13995,2
11941,2
14163,2
12706,2
11559,2
12136,2
12632,2
11629,2
11791,2
11513,2
4580,2
12413,2
13666,2
15803,2
14410,2
13993,2
11555,2
13459,2
13018,2
14504,2
12722,2
12926,2
13436,2
11524,2
11504,2
14075,2
14312,2
12360,2
13628,2
13064,2
11792,2
14050,2
11739,2
11529,2
11670,2
11924,2
11601,2
11726,2
12115,2
12151,2
13689,2
11452,2
12688,2
20812,2
3132,2
11821,2
13661,2
13274,2
13759,2
13773,2
13662,2
14498,2
14024,2
11881,2
11463,2
13429,2
12398,2
13542,2
5063,2
13313,2
14557,2
11724,2
12013,2
11335,2
11659,2
13227,2
14349,2
13405,2
14499,2
12028,2
14149,2
11392,2
12802,2
12290,2
13304,2
11996,2
12326,2
14180,2
14540,2
12948,2
12962,2
11479,2
13803,2
13817,2
14165,2
13541,2
11483,2
22139,2
12125,2
11502,2
13192,2
12357,2
14146,2
14479,2
12905,2
12551,2
12278,2
12362,2
13547,2
12170,2
13315,2
13496,2
12944,2
13099,2
13801,2
10222,2
12780,2
13111,2
13623,2
11820,2
14545,2
14581,2
14021,2
13395,2
13404,2
11876,2
12886,2
14291,2
11346,2
12232,2
12947,2
13437,2
12562,2
14221,2
14542,2
14554,2
3277,2
12800,2
14592,2
5592,2
9885,2
11690,2
11743,2
2045,2
14584,2
12265,2
13772,2
13944,2
13454,2
14097,2
13985,2
14195,2
13883,2
14151,2
14406,2
20320,2
11708,2
13197,2
12179,2
12927,2
13052,2
14384,2
13203,2
2698,2
12406,2
12636,2
13523,2
14532,2
11930,2
13310,2
12343,2
13457,2
5459,2
14198,2
13279,2
13933,2
14255,2
13254,2
13895,2
14299,2
14401,2
14514,2
10811,2
5573,2
14354,2
11835,2
20965,2
3336,2
11668,2
13674,2
13934,2
11790,2
13066,2
13741,2
9426,2
13422,2
14275,2
11932,2
13767,2
11566,2
13943,2
11577,2
11375,2
1913,2
3227,2
11806,2
12655,2
13409,2
12054,2
7118,2
13604,2
14010,2
14505,2
13389,2
14373,2
11433,2
11695,2
7030,2
11707,2
5552,2
12174,2
14025,2
12602,2
6077,2
12180,2
11552,2
13118,2
13440,2
11358,2
12861,2
13529,2
5624,2
11854,2
12087,2
13110,2
13660,2
12531,2
12197,2
6880,2
14277,2
14357,2
12805,2
13365,2
14008,2
13528,2
5849,2
13097,2
13675,2
12294,2
12110,2
5820,2
12675,2
3307,2
13705,2
13990,2
12391,2
12815,2
13105,2
13583,2
14287,2
14520,2
13648,2
12981,2
13041,2
12771,2
14553,2
6288,2
7396,2
11782,2
12055,2
12864,2
12953,2
13479,2
11528,2
13360,2
13635,2
13668,2
12757,2
11486,2
12292,2
11531,2
12475,2
13766,2
11561,2
12620,2
14378,2
14456,2
14278,2
6902,2
13876,2
14269,2
13446,2
14387,2
11750,2
12681,2
11773,2
12494,2
12234,2
13038,2
13326,2
11398,2
11533,2
11620,2
13489,2
7419,2
13896,2
14105,2
14586,2
12781,2
13295,2
13965,2
14306,2
11697,2
13651,2
13284,2
14056,2
22418,2
11875,2
12826,2
13938,2
13247,2
14481,2
13384,2
2576,2
12719,2
14283,2
12275,2
12291,2
12453,2
15846,2
18147,2
18404,2
19329,2
15133,2
16538,2
20064,2
293,2
15198,2
16754,2
19542,2
21482,2
15652,2
19344,2
19565,2
20864,2
21041,2
14639,2
21438,2
14883,2
15521,2
16651,2
18986,2
19192,2
20062,2
20738,2
16940,2
19224,2
19603,2
21232,2
9418,2
17667,2
17930,2
17949,2
18192,2
19653,2
15692,2
20232,2
20443,2
16443,2
17898,2
19437,2
16625,2
10615,2
14701,2
15724,2
20764,2
12171,2
14897,2
17801,2
18094,2
20359,2
14787,2
17699,2
18073,2
20229,2
19373,2
19438,2
21272,2
15833,2
18861,2
20781,2
15304,2
18402,2
18521,2
14726,2
15065,2
15981,2
16838,2
17037,2
18114,2
18336,2
9061,2
21215,2
15397,2
16334,2
16471,2
16150,2
16240,2
6567,2
19193,2
19444,2
19961,2
21357,2
14670,2
17759,2
18287,2
20247,2
14888,2
16211,2
16931,2
17962,2
18603,2
20193,2
20626,2
21328,2
4618,2
15685,2
19967,2
20091,2
15598,2
16589,2
17086,2
6591,2
20373,2
16983,2
17525,2
18924,2
19588,2
19943,2
21315,2
21760,2
15149,2
20723,2
18035,2
18843,2
19153,2
20513,2
14751,2
17064,2
18606,2
19062,2
20277,2
3407,2
15331,2
16646,2
17959,2
18473,2
19343,2
14756,2
18960,2
21566,2
15443,2
18086,2
21964,2
14923,2
10149,2
17249,2
17980,2
16804,2
16979,2
17509,2
21925,2
8950,2
15806,2
19725,2
16266,2
14302,2
22134,2
14707,2
14968,2
16789,2
19014,2
19749,2
20170,2
20363,2
15190,2
10088,2
8891,2
22022,2
20806,2
21800,2
17997,2
4685,2
15356,2
22351,2
17521,2
18905,2
19113,2
5590,2
16664,2
21466,2
21659,2
15492,2
5416,2
20768,2
15938,2
16526,2
17184,2
17456,2
18037,2
18616,2
18939,2
15143,2
15490,2
16474,2
10839,2
18358,2
19208,2
20020,2
21330,2
6311,2
15671,2
15225,2
6397,2
16089,2
18262,2
58,2
18583,2
20073,2
15988,2
16112,2
16386,2
17397,2
17452,2
19148,2
19782,2
15299,2
17052,2
17446,2
16974,2
17978,2
18332,2
18693,2
15155,2
15484,2
18059,2
18392,2
14948,2
15827,2
16064,2
21157,2
14773,2
15770,2
15876,2
16383,2
16987,2
14731,2
17186,2
19580,2
15438,2
15731,2
17650,2
18654,2
21226,2
6606,2
15404,2
16216,2
16867,2
9634,2
18940,2
20115,2
20782,2
15434,2
17355,2
18796,2
19268,2
21931,2
19599,2
4410,2
16159,2
7760,2
16381,2
14766,2
14845,2
17225,2
18407,2
18997,2
19826,2
2572,2
21375,2
16344,2
17537,2
18622,2
19066,2
6274,2
15435,2
16859,2
21344,2
12432,2
17162,2
4546,2
17843,2
20297,2
22242,2
9323,2
9698,2
11089,2
17484,2
17554,2
16547,2
10740,2
13153,2
21572,2
4573,2
15870,2
17180,2
18127,2
18129,2
18568,2
19963,2
20751,2
8745,2
15284,2
16088,2
16757,2
17542,2
19383,2
4648,2
19902,2
22103,2
21241,2
15809,2
15897,2
16419,2
17182,2
19641,2
20567,2
14931,2
15896,2
16332,2
17176,2
18902,2
19297,2
19321,2
21549,2
16303,2
16655,2
18185,2
20162,2
21078,2
17880,2
18523,2
18563,2
20862,2
16782,2
15254,2
15736,2
15848,2
16166,2
19740,2
12209,2
15465,2
16324,2
19364,2
19418,2
19530,2
19849,2
20161,2
20672,2
21389,2
21446,2
21631,2
22261,2
15796,2
16698,2
18449,2
19136,2
21195,2
16253,2
19034,2
20791,2
8467,2
15358,2
16358,2
16562,2
17619,2
17846,2
784,2
20029,2
9488,2
16249,2
17790,2
18009,2
18389,2
18863,2
20200,2
20615,2
21070,2
21280,2
22079,2
20497,2
15801,2
17777,2
17942,2
18917,2
19455,2
16455,2
16643,2
16935,2
17838,2
21680,2
15217,2
16147,2
17776,2
18446,2
19734,2
20675,2
20819,2
13232,2
15650,2
17989,2
18217,2
18465,2
18492,2
18942,2
10731,2
18158,2
20784,2
16410,2
14691,2
15866,2
18098,2
19334,2
19946,2
14920,2
15415,2
5306,2
18666,2
19255,2
19707,2
14885,2
15482,2
16906,2
18958,2
20308,2
17678,2
17293,2
20589,2
17996,2
18672,2
18739,2
19387,2
20375,2
19721,2
17088,2
13808,2
18569,2
16061,2
16755,2
17684,2
6812,2
17928,2
20131,2
15542,2
10137,2
16759,2
18646,2
19700,2
21172,2
21225,2
15527,2
17324,2
17756,2
18163,2
20151,2
21207,2
21922,2
14938,2
18202,2
18682,2
20823,2
21058,2
21319,2
15779,2
17938,2
18483,2
14332,2
18230,2
20224,2
20773,2
14708,2
8347,2
21703,2
15997,2
17027,2
17195,2
19205,2
21196,2
15154,2
15901,2
20741,2
15232,2
15817,2
16239,2
16923,2
20075,2
21955,2
15664,2
16209,2
